"client_id","first_payment_date","first_payment_amount","second_payment_date","second_payment_amount","last_payment_date","days_between_first_and_second_payments","average_days_between_payments"
2530056,,,,,,,
2532967,,,,,,,
2545536,2013-01-25,399.0,2013-03-08,249.0,2013-05-18,42,9
2550763,2013-01-10,30.0,2013-01-15,30.0,2013-04-04,5,8
2555878,2013-04-11,15.99,2013-04-11,15.99,2013-05-30,0,3
2556462,2013-02-21,56.0,2013-05-21,56.0,2013-05-21,89,89
2557816,2013-02-26,30.0,,,2013-02-26,,
2558858,2013-01-15,56.0,2013-01-16,56.0,2013-05-27,1,2
2563747,2013-01-13,56.0,2013-01-19,56.0,2013-03-16,6,10
2564477,2013-04-05,15.99,,,2013-04-05,,
2566538,2013-01-16,399.0,2013-01-17,399.0,2013-05-30,1,7
2570906,2013-01-10,30.0,2013-01-21,15.99,2013-02-07,11,14
2572798,2013-01-01,15.99,2013-01-01,15.99,2013-05-30,0,0
2574341,,,,,,,
2575423,2013-02-19,30.0,2013-03-07,30.0,2013-03-31,16,4
2577086,2013-02-25,249.0,2013-05-23,249.0,2013-05-23,87,87
2581786,2013-02-21,15.99,2013-02-21,15.99,2013-05-29,0,6
2586240,2013-02-27,56.0,2013-03-13,56.0,2013-03-20,14,10
2586578,2013-03-10,399.0,,,2013-03-10,,
2595085,,,,,,,
2601225,2013-02-27,30.0,2013-03-04,15.99,2013-03-10,5,5
2606306,2013-02-14,56.0,2013-02-21,15.99,2013-02-21,7,7
2609260,2013-04-07,15.99,2013-04-24,15.99,2013-04-24,17,8
2609340,2013-02-10,399.0,,,2013-02-10,,
2622559,2013-01-22,15.99,2013-01-23,15.99,2013-04-15,1,4
2672374,2013-02-25,399.0,,,2013-02-25,,
2681345,2013-05-17,399.0,,,2013-05-17,,
2690210,,,,,,,
2691959,2013-04-01,96.0,,,2013-04-01,,
2693565,2013-01-09,96.0,2013-01-19,96.0,2013-05-24,10,10
2693997,2013-01-23,15.99,2013-02-03,30.0,2013-04-16,11,9
2694538,2013-04-08,96.0,2013-04-20,96.0,2013-05-29,12,12
2698142,2013-01-19,56.0,2013-01-19,56.0,2013-05-16,0,39
2703406,2013-01-28,96.0,2013-02-25,96.0,2013-04-14,28,25
2709317,2013-05-17,56.0,2013-05-17,56.0,2013-05-22,0,0
2710777,2013-01-09,249.0,2013-02-15,249.0,2013-02-15,37,37
2726924,2013-03-01,56.0,2013-03-03,56.0,2013-03-09,2,4
2727316,,,,,,,
2741909,,,,,,,
2753353,,,,,,,
2753702,2013-03-24,30.0,,,2013-03-24,,
2777472,2013-03-14,96.0,,,2013-03-14,,
2795454,2013-04-06,15.99,,,2013-04-06,,
2807230,2013-01-09,15.99,2013-01-09,30.0,2013-03-01,0,10
2817389,,,,,,,
2818385,2013-01-14,185.0,2013-03-15,185.0,2013-05-26,60,22
2832763,2013-02-23,30.0,2013-03-01,96.0,2013-05-11,6,11
2834807,2013-03-23,399.0,,,2013-03-23,,
2843214,2013-02-20,15.99,,,2013-02-20,,
2859172,2013-04-28,30.0,2013-04-28,30.0,2013-05-31,0,3
3002037,2013-01-22,56.0,2013-02-07,30.0,2013-05-13,16,5
3006225,2013-02-28,96.0,2013-05-03,399.0,2013-05-03,64,64
3007931,,,,,,,
3012216,2013-01-28,30.0,,,2013-01-28,,
3015319,,,,,,,
3018871,2013-01-27,185.0,2013-02-16,399.0,2013-03-22,20,18
3022561,,,,,,,
3054672,,,,,,,
3054775,2013-04-20,30.0,2013-04-20,56.0,2013-04-20,0,0
3057789,2013-02-26,56.0,2013-02-27,56.0,2013-04-08,1,2
3058416,,,,,,,
3059827,2013-03-02,56.0,2013-03-02,56.0,2013-05-20,0,4
3061619,2013-02-07,56.0,,,2013-02-07,,
3064078,2013-01-01,56.0,2013-01-13,56.0,2013-05-26,12,6
3081407,,,,,,,
3083036,2013-02-01,30.0,2013-02-13,15.99,2013-02-13,12,12
3087796,2013-01-01,249.0,2013-01-12,249.0,2013-05-29,11,4
3091812,2013-02-24,399.0,2013-03-25,399.0,2013-04-05,29,20
3094311,2013-01-08,30.0,2013-01-08,30.0,2013-03-02,0,3
3094815,2013-02-22,96.0,2013-02-25,96.0,2013-05-20,3,7
3099784,2013-04-02,30.0,,,2013-04-02,,
3100726,2013-01-30,30.0,2013-03-14,96.0,2013-03-14,43,43
3204607,2013-05-17,96.0,,,2013-05-17,,
3212891,,,,,,,
3214288,2013-05-18,399.0,2013-05-24,399.0,2013-05-24,6,6
3215121,2013-01-31,249.0,2013-02-09,249.0,2013-05-07,9,16
3222028,,,,,,,
3229980,2013-01-18,96.0,,,2013-01-18,,
3233578,,,,,,,
3236807,2013-02-10,399.0,,,2013-02-10,,
3238842,2013-03-22,96.0,2013-04-11,15.99,2013-04-11,20,20
3250160,2013-02-12,96.0,2013-03-25,96.0,2013-03-29,41,22
3254995,2013-01-08,15.99,2013-01-08,30.0,2013-03-19,0,0
3256529,2013-02-26,399.0,2013-03-02,399.0,2013-04-19,4,4
3277823,2013-01-11,56.0,2013-01-11,15.99,2013-05-28,0,1
3300880,2013-04-06,15.99,2013-04-06,15.99,2013-05-27,0,10
3301089,,,,,,,
3313824,2013-03-27,15.99,2013-04-10,15.99,2013-05-14,14,12
3318238,2013-01-15,15.99,2013-01-17,15.99,2013-04-28,2,1
3323336,2013-02-08,96.0,2013-02-20,96.0,2013-05-23,12,10
3324707,,,,,,,
3335799,2013-01-20,15.99,2013-02-09,15.99,2013-02-09,20,20
3336878,2013-01-03,15.99,,,2013-01-03,,
3339818,2013-03-18,399.0,2013-03-22,399.0,2013-05-13,4,8
3345208,2013-02-15,15.99,2013-02-15,15.99,2013-05-30,0,1
3345769,2013-01-03,15.99,2013-01-08,15.99,2013-05-29,5,2
3349244,2013-05-03,15.99,2013-05-03,15.99,2013-05-07,0,1
3351826,2013-02-12,185.0,2013-04-06,96.0,2013-04-06,53,53
3353363,2013-02-21,249.0,2013-03-05,249.0,2013-03-29,12,12
3354133,,,,,,,
3363771,2013-01-14,249.0,2013-03-08,185.0,2013-05-28,53,7
3363851,2013-03-05,96.0,2013-03-14,96.0,2013-04-02,9,5
3369304,,,,,,,
3388405,2013-01-26,15.99,2013-01-27,30.0,2013-05-31,1,8
3390280,2013-01-25,56.0,2013-02-06,15.99,2013-02-10,12,4
3391674,2013-04-26,249.0,,,2013-04-26,,
3395647,2013-02-01,96.0,2013-02-01,185.0,2013-05-30,0,2
3397110,2013-02-14,56.0,2013-04-07,15.99,2013-04-07,52,52
3398707,2013-01-23,30.0,2013-01-23,30.0,2013-05-19,0,1
3399397,,,,,,,
3399955,2013-01-23,249.0,2013-01-26,249.0,2013-05-27,3,3
3401687,2013-04-13,15.99,2013-04-22,15.99,2013-04-22,9,4
3407867,2013-05-27,56.0,,,2013-05-27,,
3408697,2013-01-24,96.0,2013-01-24,96.0,2013-05-03,0,14
3418461,,,,,,,
3430844,2013-01-09,96.0,2013-02-14,96.0,2013-05-02,36,37
3438856,2013-04-01,30.0,2013-04-06,30.0,2013-05-27,5,4
3448236,2013-04-08,96.0,,,2013-04-08,,
3448305,2013-04-29,15.99,2013-04-29,15.99,2013-05-26,0,1
3450469,2013-01-16,96.0,2013-01-24,96.0,2013-04-12,8,7
3452275,2013-01-01,30.0,2013-01-01,30.0,2013-05-31,0,0
3454001,,,,,,,
3460061,2013-01-29,399.0,2013-02-05,399.0,2013-05-31,7,8
3463015,2013-01-07,15.99,2013-05-19,15.99,2013-05-19,132,132
3464950,2013-01-16,30.0,2013-01-16,30.0,2013-05-30,0,1
3468136,,,,,,,
3473938,2013-01-08,30.0,2013-01-09,30.0,2013-05-30,1,0
3489172,2013-01-11,30.0,2013-01-14,30.0,2013-01-16,3,2
3495830,2013-01-23,96.0,2013-01-30,96.0,2013-05-22,7,39
3497496,2013-01-17,96.0,2013-02-06,96.0,2013-05-17,20,8
3498727,2013-01-08,399.0,2013-01-10,399.0,2013-05-30,2,3
3500951,2013-01-18,56.0,2013-02-15,15.99,2013-05-14,28,5
3504861,2013-02-08,399.0,2013-02-10,399.0,2013-05-29,2,5
3507177,2013-01-01,185.0,2013-01-03,185.0,2013-05-20,2,5
3509484,,,,,,,
3512149,2013-01-14,15.99,,,2013-01-14,,
3518707,,,,,,,
3523218,2013-04-02,15.99,2013-04-04,15.99,2013-04-04,2,2
3526550,2013-01-29,30.0,2013-05-23,56.0,2013-05-31,114,8
3528883,2013-01-31,56.0,2013-01-31,96.0,2013-02-02,0,0
3535956,,,,,,,
3537765,,,,,,,
3555349,2013-01-16,96.0,2013-01-27,96.0,2013-04-14,11,8
3572063,2013-01-17,30.0,,,2013-01-17,,
3579156,,,,,,,
3580931,2013-01-10,56.0,2013-01-16,15.99,2013-05-26,6,3
3582883,2013-03-15,56.0,,,2013-03-15,,
3587294,2013-05-26,15.99,2013-05-26,15.99,2013-05-26,0,0
3596368,2013-02-01,30.0,,,2013-02-01,,
3602339,2013-01-01,15.99,2013-01-01,15.99,2013-01-01,0,0
3604028,,,,,,,
3606647,,,,,,,
3609979,2013-01-11,249.0,2013-05-14,399.0,2013-05-31,123,70
3613992,2013-01-30,30.0,2013-01-30,30.0,2013-05-17,0,15
3614144,,,,,,,
3621838,2013-04-24,15.99,2013-04-30,15.99,2013-04-30,6,6
3626504,2013-01-14,30.0,2013-01-20,30.0,2013-05-28,6,6
3631625,2013-03-06,96.0,2013-03-30,56.0,2013-05-25,24,40
3632389,2013-01-04,30.0,2013-01-18,30.0,2013-05-28,14,7
3634373,,,,,,,
3635163,,,,,,,
3642986,2013-02-05,1899.0,2013-02-24,1899.0,2013-03-25,19,24
3648711,2013-05-18,96.0,2013-05-20,96.0,2013-05-20,2,2
3652352,2013-04-04,30.0,2013-04-07,30.0,2013-04-22,3,1
3654908,2013-02-15,56.0,2013-04-06,56.0,2013-05-30,50,2
3666315,2013-02-13,399.0,2013-03-21,399.0,2013-04-04,36,25
3671622,,,,,,,
3689787,2013-01-08,56.0,2013-01-08,56.0,2013-03-30,0,6
3692469,2013-01-18,56.0,2013-02-05,56.0,2013-05-30,18,4
3693033,2013-03-22,249.0,2013-04-05,249.0,2013-04-29,14,9
3694035,2013-01-17,96.0,2013-01-17,96.0,2013-02-25,0,4
3696196,2013-01-18,185.0,2013-01-19,185.0,2013-02-01,1,3
3696405,,,,,,,
3699880,2013-03-25,30.0,2013-03-25,30.0,2013-04-05,0,0
3708207,,,,,,,
3713680,,,,,,,
3717238,2013-05-10,15.99,2013-05-10,15.99,2013-05-13,0,0
3724709,2013-02-11,15.99,2013-02-14,399.0,2013-03-07,3,8
3728204,2013-02-15,30.0,2013-03-15,15.99,2013-05-22,28,19
3729017,2013-02-28,56.0,2013-03-02,249.0,2013-03-19,2,3
3733597,,,,,,,
3735741,2013-02-03,96.0,,,2013-02-03,,
3736969,,,,,,,
3741543,2013-04-05,30.0,2013-04-05,30.0,2013-05-25,0,3
3741984,2013-05-21,30.0,,,2013-05-21,,
3742459,2013-01-03,30.0,2013-01-28,56.0,2013-02-01,25,14
3747683,,,,,,,
3751862,2013-03-13,185.0,2013-03-14,185.0,2013-05-19,1,16
3753076,2013-01-20,96.0,2013-01-26,96.0,2013-04-23,6,5
3758503,2013-04-09,15.99,2013-04-09,15.99,2013-04-11,0,0
3763186,2013-01-10,15.99,2013-01-15,30.0,2013-05-27,5,2
3767534,2013-01-01,56.0,2013-01-26,56.0,2013-03-02,25,12
3782456,,,,,,,
3785911,,,,,,,
3787331,2013-02-05,56.0,2013-02-10,15.99,2013-02-24,5,2
3788911,2013-03-15,96.0,2013-03-15,96.0,2013-03-15,0,0
3809555,2013-02-03,15.99,2013-02-05,15.99,2013-03-14,2,5
3813608,,,,,,,
3815234,2013-04-04,15.99,,,2013-04-04,,
3818068,2013-01-21,56.0,2013-02-10,56.0,2013-05-24,20,7
3819210,2013-02-11,56.0,2013-02-16,56.0,2013-05-31,5,6
3826303,,,,,,,
3845118,,,,,,,
3846409,,,,,,,
3846595,2013-01-27,399.0,2013-02-14,399.0,2013-03-03,18,17
3847322,,,,,,,
3879187,2013-01-10,15.99,2013-01-10,15.99,2013-04-22,0,4
3885951,2013-04-29,56.0,,,2013-04-29,,
3891129,,,,,,,
3893210,2013-01-13,30.0,2013-01-16,30.0,2013-01-16,3,3
3905198,2013-01-14,96.0,2013-01-24,96.0,2013-02-12,10,9
3914352,2013-01-13,15.99,2013-01-13,15.99,2013-05-04,0,4
3937979,,,,,,,
3938723,2013-01-26,56.0,2013-01-27,56.0,2013-03-14,1,2
3939038,2013-03-23,399.0,,,2013-03-23,,
3940452,,,,,,,
3955623,2013-05-01,96.0,,,2013-05-01,,
3967296,2013-01-12,96.0,2013-01-13,96.0,2013-05-24,1,4
3969214,2013-01-24,96.0,2013-02-08,96.0,2013-04-26,15,15
3970147,2013-01-02,30.0,2013-01-03,56.0,2013-05-13,1,5
3970734,2013-01-03,56.0,2013-01-03,249.0,2013-02-08,0,7
3979261,2013-01-28,96.0,2013-01-31,56.0,2013-05-20,3,14
3981551,2013-01-11,30.0,2013-01-24,30.0,2013-04-01,13,16
3997289,2013-01-01,15.99,2013-01-02,15.99,2013-05-27,1,0
4004571,2013-02-22,96.0,2013-04-09,96.0,2013-04-09,46,46
4006652,2013-05-23,30.0,,,2013-05-23,,
4007814,2013-01-03,96.0,2013-01-08,15.99,2013-05-31,5,3
4011830,2013-02-01,56.0,2013-02-22,30.0,2013-03-12,21,5
4011939,2013-01-08,1899.0,2013-04-17,399.0,2013-04-17,99,99
4014014,,,,,,,
4014097,2013-03-06,399.0,2013-03-15,399.0,2013-04-22,9,15
4015139,2013-01-08,399.0,2013-01-09,399.0,2013-05-30,1,7
4018182,2013-02-23,30.0,2013-04-20,185.0,2013-04-20,56,56
4018365,2013-02-18,249.0,,,2013-02-18,,
4024940,2013-02-13,399.0,2013-03-27,399.0,2013-04-30,42,38
4027917,2013-03-04,56.0,2013-03-06,56.0,2013-04-24,2,5
4031166,2013-01-04,399.0,2013-01-23,399.0,2013-04-19,19,13
4034658,2013-01-24,15.99,2013-01-24,15.99,2013-02-18,0,0
4037134,2013-01-09,30.0,2013-01-19,15.99,2013-05-15,10,7
4038740,2013-01-26,30.0,2013-01-26,30.0,2013-04-05,0,0
4042776,,,,,,,
4048378,2013-02-12,399.0,2013-02-20,399.0,2013-04-12,8,11
4048667,2013-02-28,30.0,,,2013-02-28,,
4049397,2013-03-14,96.0,2013-04-02,249.0,2013-04-02,19,19
4055471,,,,,,,
4058966,2013-01-06,15.99,2013-01-06,15.99,2013-05-31,0,1
4060303,2013-01-04,185.0,2013-01-31,96.0,2013-05-17,27,5
4068690,2013-04-01,1899.0,2013-04-01,399.0,2013-05-04,0,16
4078700,,,,,,,
4081940,,,,,,,
4083958,,,,,,,
4084250,2013-05-06,15.99,,,2013-05-06,,
4092494,2013-01-16,185.0,2013-01-17,185.0,2013-02-28,1,2
4111120,2013-02-28,56.0,2013-03-03,96.0,2013-05-14,3,4
4119587,2013-01-11,15.99,2013-01-15,15.99,2013-05-26,4,1
4120214,2013-02-19,30.0,2013-02-25,30.0,2013-02-25,6,6
4121359,,,,,,,
4125309,,,,,,,
4128744,2013-04-18,96.0,,,2013-04-18,,
4140961,,,,,,,
4141293,,,,,,,
4144977,2013-01-30,56.0,2013-02-07,56.0,2013-03-05,8,8
4150868,,,,,,,
4154818,2013-02-01,96.0,2013-02-04,96.0,2013-04-09,3,4
4167499,,,,,,,
4169949,2013-01-10,399.0,2013-01-19,399.0,2013-05-18,9,14
4173862,2013-02-14,30.0,2013-03-25,30.0,2013-05-17,39,18
4179444,2013-01-25,56.0,2013-01-31,96.0,2013-05-26,6,7
4179776,2013-01-08,15.99,2013-01-08,15.99,2013-04-29,0,4
4212345,,,,,,,
4224121,,,,,,,
4228655,2013-02-08,399.0,2013-03-21,399.0,2013-03-21,41,41
4228887,,,,,,,
4232302,2013-03-13,30.0,,,2013-03-13,,
4235588,,,,,,,
4235694,2013-02-27,96.0,,,2013-02-27,,
4237998,2013-01-03,30.0,2013-01-30,30.0,2013-03-28,27,10
4240457,,,,,,,
4242604,,,,,,,
4244679,2013-03-12,30.0,2013-03-12,30.0,2013-05-29,0,4
4247364,2013-01-11,56.0,2013-01-19,96.0,2013-05-17,8,25
4249010,2013-01-06,15.99,2013-01-09,15.99,2013-02-05,3,7
4257503,,,,,,,
4262681,2013-01-24,15.99,2013-01-25,15.99,2013-05-29,1,25
4269408,2013-01-11,15.99,2013-01-13,96.0,2013-04-25,2,11
4272113,,,,,,,
4275917,,,,,,,
4276899,,,,,,,
4281015,2013-01-30,15.99,2013-02-14,15.99,2013-02-14,15,15
4282206,2013-01-11,15.99,2013-01-11,15.99,2013-05-18,0,2
4288220,2013-04-02,15.99,2013-04-02,15.99,2013-04-02,0,0
4296143,2013-01-02,249.0,2013-01-19,185.0,2013-05-27,17,6
4297978,2013-01-14,399.0,2013-01-23,399.0,2013-05-30,9,5
4304928,2013-01-27,15.99,2013-05-19,15.99,2013-05-19,112,56
4314772,,,,,,,
4336289,2013-02-01,96.0,2013-03-03,96.0,2013-04-11,30,34
4340477,,,,,,,
4361533,,,,,,,
4371755,2013-01-17,56.0,2013-03-14,30.0,2013-05-13,56,23
4387029,2013-01-10,15.99,2013-01-10,56.0,2013-05-29,0,8
4400514,2013-02-07,96.0,2013-02-14,96.0,2013-05-31,7,4
4405280,2013-02-05,399.0,2013-02-23,399.0,2013-04-06,18,20
4405818,,,,,,,
4410189,,,,,,,
4413272,2013-02-13,15.99,2013-03-14,15.99,2013-05-31,29,26
4419927,2013-04-10,96.0,,,2013-04-10,,
4421988,2013-01-10,96.0,2013-01-12,185.0,2013-01-12,2,2
4438550,,,,,,,
4441716,,,,,,,
4453077,,,,,,,
4467567,2013-03-23,56.0,,,2013-03-23,,
4477806,,,,,,,
4495785,2013-04-08,15.99,2013-04-08,15.99,2013-04-10,0,0
4496160,2013-02-16,399.0,,,2013-02-16,,
4501301,2013-02-02,56.0,2013-02-02,15.99,2013-03-15,0,2
4515928,2013-01-03,15.99,2013-01-14,15.99,2013-04-27,11,12
4518819,,,,,,,
4524249,,,,,,,
4542317,,,,,,,
4549081,2013-01-04,96.0,2013-01-08,96.0,2013-05-26,4,17
4553051,2013-03-29,30.0,2013-03-31,30.0,2013-04-24,2,8
4558819,2013-01-22,30.0,2013-01-22,96.0,2013-05-27,0,1
4564272,2013-01-24,249.0,2013-02-01,96.0,2013-02-20,8,5
4575069,,,,,,,
4613220,,,,,,,
4616652,2013-01-22,96.0,2013-01-31,96.0,2013-04-15,9,13
4616841,,,,,,,
4617087,,,,,,,
4622208,2013-03-22,56.0,2013-03-31,56.0,2013-04-11,9,5
4638272,,,,,,,
4638338,2013-01-22,15.99,2013-01-22,96.0,2013-04-18,0,3
4673712,,,,,,,
4682388,2013-01-24,96.0,2013-04-05,185.0,2013-04-05,71,71
4685683,2013-02-08,30.0,2013-02-27,30.0,2013-05-31,19,1
4686865,2013-02-09,15.99,2013-02-12,96.0,2013-02-21,3,6
4713918,2013-03-14,96.0,,,2013-03-14,,
4738249,2013-03-28,56.0,2013-03-28,30.0,2013-05-23,0,2
4761850,,,,,,,
4769338,2013-02-03,30.0,2013-02-04,56.0,2013-02-07,1,0
4773191,2013-02-11,96.0,,,2013-02-11,,
4783633,2013-05-08,185.0,2013-05-09,185.0,2013-05-13,1,1
4783822,2013-02-25,96.0,2013-04-04,15.99,2013-04-05,38,13
4789358,2013-03-10,30.0,2013-03-11,15.99,2013-04-05,1,6
4793503,2013-02-05,15.99,2013-03-05,15.99,2013-03-05,28,28
4793769,2013-01-03,56.0,2013-02-16,30.0,2013-04-04,44,22
4797181,,,,,,,
4800427,,,,,,,
4811522,2013-01-14,56.0,2013-01-23,15.99,2013-03-28,9,5
4815326,2013-01-10,56.0,2013-01-13,15.99,2013-05-28,3,2
4817513,2013-01-02,249.0,2013-01-14,399.0,2013-05-03,12,60
4819969,2013-01-23,56.0,,,2013-01-23,,
4829956,,,,,,,
4840799,,,,,,,
4843261,2013-04-30,15.99,,,2013-04-30,,
4848894,2013-01-10,399.0,2013-01-16,399.0,2013-01-29,6,9
4850792,2013-01-21,30.0,2013-02-05,15.99,2013-05-29,15,9
4852100,2013-03-16,30.0,2013-03-16,30.0,2013-03-16,0,0
4855206,2013-03-29,96.0,,,2013-03-29,,
4860656,,,,,,,
4874742,2013-03-01,56.0,2013-03-08,56.0,2013-04-09,7,9
4875203,2013-01-10,56.0,2013-01-31,56.0,2013-04-04,21,28
4888316,2013-02-14,15.99,,,2013-02-14,,
4890334,2013-01-23,15.99,2013-02-06,15.99,2013-03-14,14,8
4891851,,,,,,,
4897238,,,,,,,
4900384,2013-01-18,399.0,2013-01-23,399.0,2013-05-30,5,3
4918220,2013-01-10,56.0,2013-01-10,30.0,2013-05-30,0,0
4924460,,,,,,,
4930700,2013-01-19,399.0,2013-01-31,399.0,2013-05-23,12,31
4936926,,,,,,,
4938629,,,,,,,
4940527,2013-01-02,30.0,2013-01-03,30.0,2013-02-16,1,2
4942256,,,,,,,
4943418,2013-03-10,15.99,2013-03-10,15.99,2013-03-10,0,0
4945920,,,,,,,
4951121,2013-01-01,30.0,2013-01-21,30.0,2013-03-15,20,14
4982983,2013-02-01,56.0,2013-02-19,30.0,2013-05-31,18,4
4990683,2013-01-22,399.0,2013-02-18,96.0,2013-04-05,27,24
4992595,,,,,,,
4992681,2013-03-31,96.0,2013-05-14,96.0,2013-05-14,44,44
5004042,2013-04-05,56.0,2013-04-07,56.0,2013-05-31,2,1
5007394,,,,,,,
5008038,2013-01-08,399.0,2013-01-11,399.0,2013-05-20,3,44
5008934,2013-04-17,15.99,2013-04-17,15.99,2013-04-18,0,0
5017461,2013-01-09,96.0,2013-01-16,96.0,2013-03-16,7,6
5020916,2013-02-20,399.0,2013-03-02,96.0,2013-05-31,10,4
5023080,2013-01-01,56.0,2013-01-19,56.0,2013-05-16,18,6
5025250,2013-05-05,96.0,2013-05-15,399.0,2013-05-24,10,9
5039419,2013-01-27,399.0,2013-03-12,249.0,2013-05-25,44,11
5047099,,,,,,,
5054109,2013-01-05,56.0,2013-01-25,56.0,2013-02-26,20,5
5060149,2013-01-02,15.99,2013-01-02,15.99,2013-04-28,0,0
5068327,,,,,,,
5070571,2013-01-17,399.0,2013-02-19,399.0,2013-02-19,33,33
5070617,2013-01-21,96.0,2013-01-23,15.99,2013-03-14,2,26
5074023,2013-02-04,15.99,,,2013-02-04,,
5075480,2013-01-10,56.0,2013-01-11,56.0,2013-02-20,1,2
5079041,2013-01-09,15.99,2013-01-20,15.99,2013-02-27,11,0
5082556,2013-02-25,56.0,2013-02-28,56.0,2013-04-01,3,5
5093920,2013-04-24,30.0,2013-04-25,249.0,2013-05-24,1,2
5102081,2013-01-12,15.99,2013-01-12,15.99,2013-03-24,0,7
5104600,2013-04-17,96.0,,,2013-04-17,,
5107282,2013-01-10,30.0,2013-01-11,15.99,2013-05-27,1,3
5110777,2013-02-18,96.0,2013-03-06,185.0,2013-03-06,16,16
5115586,2013-02-04,96.0,2013-02-04,96.0,2013-05-27,0,0
5119204,2013-01-15,15.99,2013-01-21,15.99,2013-03-26,6,14
5121869,2013-02-22,399.0,2013-02-26,399.0,2013-05-29,4,2
5135022,2013-01-20,30.0,2013-01-20,56.0,2013-01-22,0,1
5139101,2013-02-11,15.99,2013-02-11,15.99,2013-02-11,0,0
5139931,2013-05-17,96.0,,,2013-05-17,,
5144305,2013-01-18,399.0,2013-02-23,399.0,2013-04-15,36,43
5151172,2013-01-14,249.0,2013-03-11,249.0,2013-04-28,56,20
5152632,2013-01-07,30.0,2013-01-19,30.0,2013-04-24,12,5
5162327,,,,,,,
5162619,2013-01-11,30.0,2013-01-11,30.0,2013-01-17,0,0
5164803,,,,,,,
5171132,2013-01-06,30.0,2013-01-07,30.0,2013-01-07,1,1
5171438,2013-02-01,15.99,,,2013-02-01,,
5179387,2013-02-05,30.0,2013-02-12,30.0,2013-05-23,7,8
5180761,,,,,,,
5185699,2013-01-14,56.0,2013-01-14,56.0,2013-02-21,0,19
5198119,2013-01-14,185.0,2013-01-16,185.0,2013-05-30,2,12
5204929,,,,,,,
5208361,2013-03-01,96.0,2013-04-18,96.0,2013-04-18,48,48
5208962,,,,,,,
5209729,2013-02-05,15.99,2013-03-29,56.0,2013-05-13,52,19
5212878,2013-01-01,399.0,2013-01-02,399.0,2013-05-29,1,6
5258823,2013-02-04,249.0,,,2013-02-04,,
5271312,2013-02-01,96.0,2013-02-01,30.0,2013-05-31,0,1
5280386,2013-03-13,15.99,,,2013-03-13,,
5283964,2013-05-19,185.0,2013-05-21,249.0,2013-05-21,2,2
5285630,2013-04-02,15.99,,,2013-04-02,,
5292703,,,,,,,
5295766,,,,,,,
5299825,2013-05-20,30.0,2013-05-23,30.0,2013-05-29,3,1
5316138,2013-03-15,15.99,,,2013-03-15,,
5320154,2013-01-13,30.0,2013-01-22,15.99,2013-05-28,9,22
5322564,2013-01-04,96.0,2013-01-11,96.0,2013-05-27,7,11
5332056,2013-02-13,15.99,2013-03-31,56.0,2013-05-20,46,24
5333931,2013-02-28,30.0,2013-02-28,15.99,2013-02-28,0,0
5343028,,,,,,,
5361007,,,,,,,
5363062,,,,,,,
5363360,,,,,,,
5367101,2013-04-30,249.0,,,2013-04-30,,
5371223,2013-04-29,399.0,2013-05-15,399.0,2013-05-21,16,5
5403706,2013-01-01,96.0,2013-01-01,96.0,2013-04-04,0,7
5407931,,,,,,,
5419647,,,,,,,
5427911,2013-01-01,15.99,2013-01-01,15.99,2013-05-29,0,3
5433278,2013-04-12,399.0,,,2013-04-12,,
5435817,2013-02-25,30.0,2013-03-19,30.0,2013-03-27,22,15
5440878,,,,,,,
5441436,2013-01-31,249.0,,,2013-01-31,,
5442813,,,,,,,
5443002,2013-05-29,30.0,,,2013-05-29,,
5444370,2013-03-30,15.99,2013-03-30,15.99,2013-04-23,0,2
5444579,,,,,,,
5451094,2013-03-11,96.0,2013-03-20,30.0,2013-04-22,9,8
5451180,2013-01-09,185.0,2013-01-14,185.0,2013-05-29,5,5
5459209,2013-01-08,96.0,2013-03-10,30.0,2013-04-22,61,52
5459956,2013-03-11,399.0,,,2013-03-11,,
5461977,2013-03-29,249.0,2013-04-29,249.0,2013-04-29,31,31
5466491,2013-04-02,56.0,2013-04-02,56.0,2013-04-02,0,0
5471134,2013-01-29,96.0,,,2013-01-29,,
5472073,2013-04-01,30.0,2013-04-05,30.0,2013-05-03,4,2
5474818,2013-01-08,399.0,2013-01-24,249.0,2013-05-30,16,8
5475528,,,,,,,
5485784,2013-01-21,30.0,2013-01-30,30.0,2013-03-26,9,16
5485993,2013-02-02,15.99,2013-02-02,15.99,2013-04-28,0,28
5487032,2013-03-25,15.99,2013-03-28,56.0,2013-04-30,3,2
5493341,2013-01-02,56.0,2013-01-09,56.0,2013-05-20,7,9
5500829,2013-01-11,56.0,,,2013-01-11,,
5501974,2013-03-27,399.0,2013-04-01,399.0,2013-04-10,5,7
5506740,,,,,,,
5518917,2013-01-30,249.0,2013-03-19,399.0,2013-03-19,48,48
5520666,2013-03-15,56.0,,,2013-03-15,,
5521390,2013-05-19,30.0,2013-05-25,30.0,2013-05-31,6,6
5521393,2013-03-08,96.0,,,2013-03-08,,
5525807,2013-01-28,15.99,2013-01-29,15.99,2013-02-01,1,2
5527258,2013-01-07,399.0,2013-04-19,399.0,2013-05-28,102,35
5530567,,,,,,,
5545120,2013-01-10,96.0,2013-01-11,96.0,2013-04-08,1,9
5549236,2013-01-09,30.0,2013-01-09,30.0,2013-01-09,0,0
5554755,2013-01-09,96.0,2013-01-10,15.99,2013-04-30,1,2
5564619,,,,,,,
5569233,2013-05-20,15.99,2013-05-20,15.99,2013-05-30,0,2
